ID,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary
75,2,Psychic,315,90,65,65,40,40,15,1,0
76,2,Psychic,490,95,75,110,100,80,30,1,0
77,2,Psychic,590,95,75,180,130,80,30,1,0
78,6,Steel,325,25,35,70,95,55,45,1,0
79,4,Flying,352,52,65,55,58,62,60,1,0
80,4,Flying,310,35,85,45,35,35,75,1,0
81,4,Flying,460,60,110,70,60,60,100,1,0
82,2,,325,65,45,55,45,70,45,1,0
83,2,Ice,475,90,70,80,70,95,70,1,0
84,5,,325,80,80,50,40,50,25,1,0
85,5,,500,105,105,75,65,100,50,1,0
86,2,,305,30,65,100,45,25,40,1,0
87,2,Ice,525,50,95,180,85,45,70,1,0
88,12,Poison,310,30,35,30,100,35,80,1,0
89,12,Poison,405,45,50,45,115,55,95,1,0
90,12,Poison,500,60,65,60,130,75,110,1,0
91,12,Poison,600,60,65,80,170,95,130,1,0
92,11,Ground,385,35,45,160,30,45,70,1,0
93,10,,328,60,48,45,43,90,42,1,0
94,10,,483,85,73,70,73,115,67,1,0
95,2,,325,30,105,90,25,25,50,1,0
96,2,,475,55,130,115,50,50,75,1,0
97,6,,330,40,30,50,55,55,100,1,0
98,0,Psychic,325,60,40,80,60,45,40,1,0
99,0,Psychic,520,95,95,85,125,65,55,1,0
100,7,,320,50,50,95,40,50,35,1,0
101,7,,425,60,80,110,50,80,45,1,0
102,9,,455,50,120,53,35,110,87,1,0
103,4,,385,90,55,75,60,75,30,1,0
104,5,,340,40,65,95,60,45,35,1,0
105,5,,490,65,90,120,85,70,60,1,0
106,7,Rock,345,80,85,95,30,30,25,1,0
107,7,Rock,485,105,130,120,45,45,40,1,0
108,4,,450,250,5,5,35,105,50,1,0
109,4,,490,105,95,80,40,80,90,1,0
110,4,,590,105,125,100,60,100,100,1,0
111,2,,295,30,40,70,70,25,60,1,0
112,2,,440,55,65,95,95,45,85,1,0
113,2,,320,45,67,60,35,50,63,1,0
114,2,,340,30,45,55,70,55,85,1,0
115,2,Psychic,520,60,75,85,100,85,115,1,0
116,10,Fairy,460,40,45,65,100,120,90,1,0
117,3,Flying,500,70,110,80,55,80,105,1,0
118,13,Psychic,455,65,50,35,115,95,95,1,0
119,6,,490,65,83,57,95,85,105,1,0
120,1,,495,65,95,57,100,85,93,1,0
121,3,,500,65,125,100,55,70,85,1,0
122,3,Flying,600,65,155,120,65,90,105,1,0
123,4,,490,75,100,95,40,70,110,1,0
124,2,,200,20,10,55,15,20,80,1,0
125,2,Flying,540,95,125,79,60,100,81,1,0
126,2,Dark,640,95,155,109,70,130,81,1,0
127,2,Ice,535,130,85,80,85,95,60,1,0
128,4,,325,55,55,50,45,65,55,1,0
129,2,,525,130,65,60,110,95,65,1,0
130,6,,525,65,65,60,110,95,130,1,0
131,1,,525,65,130,60,95,110,65,1,0
132,4,,395,65,60,70,85,75,40,1,0
133,11,Water,355,35,40,100,90,55,35,1,0
134,11,Water,495,70,60,125,115,70,55,1,0
135,11,Water,495,60,115,105,65,70,80,1,0
136,11,Flying,515,80,105,65,60,75,130,1,0
137,11,Flying,615,80,135,85,70,95,150,1,0
138,4,,540,160,110,65,65,110,30,1,0
139,13,Flying,580,90,85,100,95,125,85,1,1
140,6,Flying,580,90,90,85,125,90,100,1,1
141,1,Flying,580,90,100,90,125,85,90,1,1
142,14,,300,41,64,45,50,50,50,1,0
143,14,,420,61,84,65,70,70,70,1,0
144,14,Flying,600,91,134,95,100,100,80,1,0
145,10,,680,106,110,90,154,90,130,1,1
146,10,,600,100,100,100,100,100,100,1,0
147,0,,318,45,49,65,49,65,45,2,0
148,0,,525,80,82,100,83,100,80,2,0
149,1,,309,39,52,43,60,50,65,2,0
150,1,,534,78,84,78,109,85,100,2,0
151,2,,314,50,65,64,44,48,43,2,0
152,2,,405,65,80,80,59,63,58,2,0
153,2,,530,85,105,100,79,83,78,2,0
154,4,,215,35,46,34,35,45,20,2,0
155,4,,415,85,76,64,45,55,90,2,0
156,4,Flying,442,100,50,50,76,96,70,2,0
157,3,Flying,265,40,20,30,40,80,55,2,0
158,3,Flying,390,55,35,50,55,110,85,2,0
159,3,Poison,250,40,60,40,40,40,30,2,0
160,3,Poison,390,70,90,70,60,60,40,2,0
161,5,Flying,535,85,90,80,70,80,130,2,0
162,2,Electric,330,75,38,38,56,56,67,2,0
163,2,Electric,460,125,58,58,76,76,67,2,0
164,6,,205,20,40,15,35,35,60,2,0
165,8,,218,50,25,28,45,55,15,2,0
166,4,Fairy,210,90,30,15,40,20,15,2,0
167,10,Flying,320,40,50,45,70,45,70,2,0
168,10,Flying,470,65,75,70,95,70,95,2,0
169,6,,280,55,40,40,65,45,35,2,0
170,6,,365,70,55,55,80,60,45,2,0
171,6,,510,90,75,85,115,90,55,2,0
172,6,Dragon,610,90,95,105,165,110,45,2,0
173,0,,490,75,80,95,90,100,50,2,0
174,2,Fairy,250,70,20,50,20,50,40,2,0
175,11,,410,70,100,115,30,65,30,2,0
176,2,,500,90,75,75,90,100,70,2,0
177,0,Flying,460,75,55,70,55,95,110,2,0
178,4,,360,55,70,55,40,55,85,2,0
179,0,,425,75,75,55,105,85,30,2,0
180,3,Flying,390,65,65,45,75,45,95,2,0
181,2,Ground,210,55,45,45,25,25,15,2,0
182,2,Ground,430,95,85,85,65,65,35,2,0
183,10,,525,65,65,60,130,95,110,2,0
184,15,,525,95,65,110,60,130,65,2,0
185,15,Flying,405,60,85,42,85,42,91,2,0
186,2,Psychic,490,95,75,80,100,110,30,2,0
187,12,,435,60,60,60,85,85,85,2,0
188,10,,336,48,72,48,72,48,48,2,0
189,10,,405,190,33,58,33,58,33,2,0
190,4,Psychic,455,70,80,65,90,65,85,2,0
191,3,Steel,465,75,90,140,60,60,40,2,0
192,4,,415,100,70,70,65,65,45,2,0
193,7,Flying,430,65,75,105,35,65,85,2,0
194,16,Ground,510,75,85,200,55,65,30,2,0
195,16,Ground,610,75,125,230,55,95,30,2,0
196,8,,300,60,80,50,40,40,30,2,0
197,8,,450,90,120,75,60,60,45,2,0
198,2,Poison,430,65,95,75,55,55,85,2,0
199,3,Steel,500,70,130,100,55,80,65,2,0
200,3,Steel,600,70,150,140,65,100,75,2,0
201,3,Rock,505,20,10,230,10,230,5,2,0
202,3,Fighting,500,80,125,75,40,95,85,2,0
203,3,Fighting,600,80,185,115,40,105,75,2,0
204,15,Ice,430,55,95,55,35,75,115,2,0
205,4,,330,60,80,50,50,50,40,2,0
206,4,,500,90,130,75,75,75,55,2,0
207,1,,250,40,40,40,70,40,20,2,0
208,1,Rock,410,50,50,120,80,80,30,2,0
209,13,Ground,250,50,50,40,30,30,50,2,0
210,13,Ground,450,100,100,80,60,60,50,2,0
211,2,Rock,380,55,55,85,65,85,35,2,0
212,2,,300,35,65,35,65,35,65,2,0
213,2,,480,75,105,75,105,75,45,2,0
214,13,Flying,330,45,55,45,65,45,75,2,0
215,2,Flying,465,65,40,70,80,140,70,2,0
216,16,Flying,465,65,80,140,40,70,70,2,0
217,15,Fire,500,75,90,50,110,80,95,2,0
218,15,Fire,600,75,90,90,140,90,115,2,0
219,7,,330,90,60,60,40,40,40,2,0
220,7,,500,90,120,120,60,60,50,2,0
221,4,,465,73,95,62,85,65,85,2,0
222,9,,210,35,35,35,35,35,35,2,0
223,9,,455,50,95,95,35,110,70,2,0
224,13,Psychic,305,45,30,15,85,65,65,2,0
225,6,,360,45,63,37,65,55,95,2,0
226,1,,365,45,75,37,70,55,83,2,0
227,4,,490,95,80,105,40,70,100,2,0
228,4,,540,255,10,10,75,135,55,2,0
229,6,,580,90,85,75,115,100,115,2,1
230,1,,580,115,115,85,90,75,100,2,1
231,2,,580,100,75,115,90,115,85,2,1
232,11,Ground,300,50,64,50,45,50,41,2,0
233,11,Ground,410,70,84,70,65,70,51,2,0
234,11,Dark,600,100,134,110,95,100,61,2,0
235,11,Dark,700,100,164,150,95,120,71,2,0
236,10,Flying,680,106,90,130,90,154,110,2,1
237,1,Flying,680,106,130,90,110,154,90,2,1
238,10,Grass,600,100,100,100,100,100,100,2,0
239,0,,310,40,45,35,65,55,70,3,0
240,0,,405,50,65,45,85,65,95,3,0
241,0,Dragon,630,70,110,75,145,85,145,3,0
242,1,,310,45,60,40,70,50,45,3,0
243,1,Fighting,405,60,85,60,85,60,55,3,0
244,1,Fighting,530,80,120,70,110,70,80,3,0
245,1,Fighting,630,80,160,80,130,80,100,3,0
246,2,,310,50,70,50,50,50,40,3,0
247,2,Ground,535,100,110,90,85,90,60,3,0
248,2,Ground,635,100,150,110,95,110,70,3,0
249,15,,220,35,55,35,30,30,35,3,0
250,15,,420,70,90,70,60,60,70,3,0
251,4,,240,38,30,41,30,41,60,3,0
252,4,,420,78,70,61,50,61,100,3,0
253,3,,195,45,45,35,20,30,20,3,0
254,3,Flying,395,60,70,50,100,50,65,3,0
255,3,,205,50,35,55,25,25,15,3,0
256,3,Poison,385,60,50,70,50,90,65,3,0
257,2,Grass,220,40,30,30,40,50,30,3,0
258,2,Grass,340,60,50,50,60,70,50,3,0
259,2,Grass,480,80,70,70,90,100,70,3,0
260,0,,220,40,40,50,30,30,30,3,0
261,0,Dark,340,70,70,40,60,40,60,3,0
262,0,Dark,480,90,100,60,90,60,80,3,0
263,4,Flying,270,40,55,30,30,30,85,3,0
264,4,Flying,430,60,85,60,50,50,125,3,0
265,2,Flying,270,40,30,30,55,30,85,3,0
266,2,Flying,430,60,50,100,85,70,65,3,0
267,10,Fairy,198,28,25,25,45,35,40,3,0
268,10,Fairy,278,38,35,35,65,55,50,3,0
269,10,Fairy,618,68,85,65,165,135,100,3,0
270,3,Water,269,40,30,32,50,52,65,3,0
271,3,Flying,414,70,60,62,80,82,60,3,0
272,0,,295,60,40,60,40,60,35,3,0
273,0,Fighting,460,60,130,80,60,60,70,3,0
274,4,,280,60,60,60,35,35,30,3,0
275,4,,440,80,80,80,55,55,90,3,0
276,3,Ground,266,31,45,90,30,30,40,3,0
277,3,Flying,456,61,90,45,50,50,160,3,0
278,3,Ghost,236,1,90,45,30,30,40,3,0
279,4,,360,84,71,43,71,43,48,3,0
280,4,,490,104,91,63,91,73,68,3,0
281,9,,237,72,60,30,20,30,25,3,0
282,9,,474,144,120,60,40,60,50,3,0
283,4,Fairy,190,50,20,40,20,40,20,3,0
284,11,,375,30,45,135,45,90,30,3,0
285,4,,260,50,45,45,35,35,50,3,0
286,15,Ghost,380,50,75,75,65,65,50,3,0
287,16,Fairy,380,50,85,85,55,55,50,3,0
288,16,Fairy,480,50,105,125,55,95,50,3,0
289,16,Rock,330,50,70,100,40,40,30,3,0
290,16,Rock,430,60,90,140,50,50,40,3,0
291,16,Rock,530,70,110,180,60,60,50,3,0
292,16,,630,70,140,230,60,80,50,3,0
293,9,Psychic,280,30,40,55,40,55,60,3,0
294,9,Psychic,410,60,60,75,60,75,80,3,0
295,6,,295,40,45,40,65,40,65,3,0
296,6,,475,70,75,60,105,60,105,3,0
297,6,,575,70,75,80,135,80,135,3,0
298,6,,405,60,50,40,85,75,95,3,0
299,6,,405,60,40,50,75,85,95,3,0
300,3,,400,65,73,55,47,75,85,3,0
301,3,,400,65,47,55,73,75,85,3,0
302,0,Poison,400,50,60,45,100,80,65,3,0
303,5,,302,70,43,53,43,53,40,3,0
304,5,,467,100,73,83,73,83,55,3,0
305,2,Dark,305,45,90,20,65,20,65,3,0
306,2,Dark,460,70,120,40,95,40,95,3,0
307,2,,400,130,70,35,70,35,60,3,0
308,2,,500,170,90,45,90,45,60,3,0
309,1,Ground,305,60,60,40,65,45,35,3,0
310,1,Ground,560,70,120,100,145,105,20,3,0
311,1,,470,70,85,140,85,70,20,3,0
312,10,,330,60,25,35,70,80,60,3,0
313,10,,470,80,45,65,90,110,80,3,0
314,4,,360,60,60,60,60,60,60,3,0
315,7,,290,45,100,45,45,45,10,3,0
316,7,Dragon,520,80,100,80,80,80,100,3,0
317,0,,335,50,85,40,85,40,35,3,0
318,0,Dark,475,70,115,60,115,60,55,3,0
319,4,Flying,310,45,40,60,40,75,50,3,0
320,14,Flying,490,75,70,90,70,105,80,3,0
321,14,Fairy,590,75,110,110,110,105,80,3,0
322,5,,458,73,100,60,100,60,65,3,0
323,11,Psychic,440,70,55,65,95,85,70,3,0
324,11,Psychic,440,70,95,85,55,65,70,3,0
325,2,Ground,288,50,48,43,46,41,60,3,0
326,2,,308,43,80,65,50,35,35,3,0
327,2,Dark,468,63,120,85,90,55,55,3,0
328,7,Psychic,300,40,40,55,40,70,55,3,0
329,7,Psychic,500,60,70,105,70,120,75,3,0
330,11,Grass,355,66,41,77,61,87,23,3,0
331,11,Grass,495,86,81,97,81,107,43,3,0
332,11,Bug,355,45,95,50,40,50,75,3,0
333,11,Bug,495,75,125,100,70,80,45,3,0
334,2,,200,20,15,20,10,55,80,3,0
335,2,,540,95,60,79,100,125,81,3,0
336,4,,420,70,70,70,70,70,70,3,0
337,4,,440,60,90,70,60,120,40,3,0
338,12,,295,44,75,35,63,33,45,3,0
339,12,,555,64,165,75,93,83,75,3,0
340,12,,295,20,40,90,30,90,25,3,0
341,12,,455,40,70,130,60,130,25,3,0
342,0,Flying,460,99,68,83,72,87,51,3,0
343,10,,425,65,50,70,95,80,65,3,0
344,15,,465,65,130,60,75,60,75,3,0
345,15,,565,65,150,60,115,60,115,3,0
346,10,,260,95,23,48,23,48,23,3,0
347,13,,300,50,50,50,50,50,50,3,0
348,13,,580,80,120,80,120,80,100,3,0
349,13,Water,290,70,40,50,55,50,25,3,0
350,13,Water,410,90,60,70,75,70,45,3,0
351,13,Water,530,110,80,90,95,90,65,3,0
352,2,,345,35,64,85,74,55,32,3,0
353,2,,485,55,104,105,94,75,52,3,0
354,2,Rock,485,100,90,130,45,65,55,3,0
355,2,,330,43,30,55,40,65,97,3,0
356,14,,300,45,75,60,40,30,50,3,0
357,14,,420,65,95,100,60,50,50,3,0
358,14,Flying,600,95,135,80,110,80,100,3,0
359,14,Flying,700,95,145,130,120,90,120,3,0
360,16,Psychic,300,40,55,80,35,60,30,3,0
361,16,Psychic,420,60,75,100,55,80,50,3,0
362,16,Psychic,600,80,135,130,95,90,70,3,0
363,16,Psychic,700,80,145,150,105,110,110,3,0
364,11,,580,80,100,200,50,100,50,3,1
365,16,,580,80,75,150,75,150,50,3,1
366,14,Psychic,600,80,80,90,110,130,110,3,1
367,14,Psychic,700,80,100,120,140,150,110,3,1
368,14,Psychic,600,80,90,80,130,110,110,3,1
369,14,Psychic,700,80,130,100,160,120,110,3,1
370,7,Fire,770,100,180,160,150,90,90,3,1
371,14,Flying,680,105,150,90,150,90,95,3,1
372,16,Psychic,600,100,100,100,100,100,100,3,1
373,10,,600,50,150,50,150,50,150,3,1
374,10,,600,50,180,20,180,20,150,3,1
375,10,,600,50,70,160,70,160,90,3,1
376,10,,600,50,95,90,95,90,180,3,1
377,0,,318,55,68,64,45,55,31,4,0
378,0,,405,75,89,85,55,65,36,4,0
379,0,Ground,525,95,109,105,75,85,56,4,0
380,1,,309,44,58,44,58,44,61,4,0
381,1,Fighting,534,76,104,71,104,71,108,4,0
382,2,,314,53,51,53,61,56,40,4,0
383,2,Steel,530,84,86,88,111,101,60,4,0
384,4,Flying,245,40,55,30,30,30,60,4,0
385,4,Flying,340,55,75,50,40,40,80,4,0
386,4,Flying,485,85,120,70,50,60,100,4,0
387,4,,250,59,45,40,35,40,31,4,0
388,3,,194,37,25,41,25,41,25,4,0
389,3,,384,77,85,51,55,51,65,4,0
390,6,,263,45,65,34,40,34,45,4,0
391,6,,363,60,85,49,60,49,60,4,0
392,6,,523,80,120,79,95,79,70,4,0
393,0,Poison,280,40,30,35,50,70,55,4,0
394,0,Poison,515,60,70,65,125,105,90,4,0
395,11,,350,67,125,40,30,30,58,4,0
396,11,,495,97,165,60,65,50,58,4,0
397,11,Steel,350,30,42,118,42,88,30,4,0
398,11,Steel,495,60,52,168,47,138,30,4,0
399,3,,224,40,29,45,29,45,36,4,0
400,3,Grass,424,60,59,85,79,105,36,4,0
401,3,Ground,424,60,79,105,59,85,36,4,0
402,3,Steel,424,60,69,95,69,95,36,4,0
403,3,Flying,424,70,94,50,94,50,66,4,0
404,3,Flying,244,30,30,42,30,42,70,4,0
405,3,Flying,474,70,80,102,80,102,40,4,0
406,6,,405,60,45,70,45,90,95,4,0
407,2,,330,55,65,35,60,30,85,4,0
408,2,,495,85,105,55,85,50,115,4,0
409,0,,275,45,35,45,62,53,35,4,0
410,2,,325,76,48,48,57,62,34,4,0
411,2,Ground,475,111,83,68,92,82,39,4,0
412,4,,482,75,100,66,60,66,115,4,0
413,12,Flying,348,90,50,34,60,44,70,4,0
414,12,Flying,498,150,80,44,90,54,80,4,0
415,4,,350,55,66,44,44,56,85,4,0
416,4,,480,65,76,84,54,96,105,4,0
417,4,Fighting,580,65,136,94,54,96,135,4,0
418,12,,495,60,60,60,105,105,105,4,0
419,15,Flying,505,100,125,52,105,52,71,4,0
420,4,,310,49,55,42,42,37,85,4,0
421,4,,452,71,82,64,64,59,112,4,0
422,10,,285,45,30,50,65,50,45,4,0
423,5,Dark,329,63,63,47,41,41,74,4,0
424,5,Dark,479,103,93,67,71,61,84,4,0
425,16,Psychic,300,57,24,86,24,86,23,4,0
426,16,Psychic,500,67,89,116,79,116,33,4,0
427,11,,290,50,80,95,10,45,10,4,0
428,10,Fairy,310,20,25,45,70,90,60,4,0
429,4,,220,100,5,5,15,65,30,4,0
430,4,Flying,411,76,65,45,92,42,91,4,0
431,12,Dark,485,50,92,108,92,108,35,4,0
432,14,Ground,300,58,70,45,40,45,42,4,0
433,14,Ground,410,68,90,65,50,55,82,4,0
434,14,Ground,600,108,130,95,80,85,102,4,0
435,14,Ground,700,108,170,115,120,95,92,4,0
436,4,,390,135,85,40,40,85,5,4,0
437,9,,285,40,70,40,35,40,60,4,0
438,9,Steel,525,70,110,70,115,70,90,4,0
439,9,Steel,625,70,145,88,140,70,112,4,0
440,7,,330,68,72,78,38,42,32,4,0
441,7,,525,108,112,118,68,72,47,4,0
442,5,Bug,330,40,50,90,30,55,65,4,0
443,5,Dark,500,70,90,110,60,75,95,4,0
444,5,Fighting,490,83,106,65,86,65,85,4,0
445,0,,454,74,100,72,90,72,46,4,0
446,2,,330,49,49,56,49,61,66,4,0
447,2,,460,69,69,76,69,86,91,4,0
448,2,Flying,345,45,20,50,60,120,50,4,0
449,0,Ice,334,60,62,50,62,60,40,4,0
450,0,Ice,494,90,92,75,92,85,60,4,0
451,0,Ice,594,90,132,105,132,105,30,4,0
452,15,Ice,510,70,120,65,45,85,125,4,0
453,4,,515,110,85,95,80,95,50,4,0
454,0,,535,100,100,125,110,50,50,4,0
455,6,,540,75,123,67,95,85,95,4,0
456,1,,540,75,95,67,125,95,83,4,0
457,8,Flying,545,85,50,95,120,115,80,4,0
458,3,Flying,515,86,76,86,116,56,95,4,0
459,0,,525,65,110,130,60,65,95,4,0
460,13,,525,65,60,110,130,95,65,4,0
461,7,Flying,510,75,95,125,45,75,95,4,0
462,13,Ground,530,110,130,80,70,60,80,4,0
463,4,,535,85,80,70,135,75,90,4,0
464,10,Fighting,518,68,125,65,65,115,80,4,0
465,10,Fighting,618,68,165,95,65,115,110,4,0
466,11,Steel,525,60,55,145,75,150,40,4,0
467,12,,525,45,100,135,65,135,45,4,0
468,13,Ghost,480,70,80,70,80,70,110,4,0
469,6,Ghost,440,50,50,77,95,77,91,4,0
470,6,Fire,520,50,65,107,105,107,86,4,0
471,6,Water,520,50,65,107,105,107,86,4,0
472,6,Flying,520,50,65,107,105,107,86,4,0
473,6,Grass,520,50,65,107,105,107,86,4,0
474,10,,580,75,75,130,75,130,95,4,1
475,10,,580,80,105,105,105,105,80,4,1
476,10,,580,75,125,70,125,70,115,4,1
477,16,Dragon,680,100,120,120,150,100,90,4,1
478,2,Dragon,680,90,120,100,150,120,100,4,1
479,1,Steel,600,91,90,106,130,106,77,4,1
480,4,,670,110,160,110,80,110,100,4,1
481,12,Dragon,680,150,100,120,100,120,90,4,1
482,12,Dragon,680,150,120,100,120,100,90,4,1
483,10,,600,120,70,120,75,130,85,4,0
484,2,,480,80,80,80,80,80,80,4,0
485,2,,600,100,100,100,100,100,100,4,0
486,15,,600,70,90,90,135,90,125,4,1
487,0,,600,100,100,100,100,100,100,4,1
488,0,Flying,600,100,103,75,120,75,127,4,1
489,4,,720,120,120,120,120,120,120,4,1
490,10,Fire,600,100,100,100,100,100,100,5,1
491,0,,308,45,45,55,45,55,63,5,0
492,0,,413,60,60,75,60,75,83,5,0
493,0,,528,75,75,95,75,95,113,5,0
494,1,,308,65,63,45,45,45,45,5,0
495,1,Fighting,418,90,93,55,70,55,55,5,0
496,1,Fighting,528,110,123,65,100,65,65,5,0
497,2,,308,55,55,45,63,45,45,5,0
498,2,,413,75,75,60,83,60,60,5,0
499,2,,528,95,100,85,108,70,70,5,0
500,4,,255,45,55,39,35,39,42,5,0
501,4,,420,60,85,69,60,69,77,5,0
502,4,,275,45,60,45,25,45,55,5,0
503,4,,370,65,80,65,35,65,60,5,0
504,4,,500,85,110,90,45,90,80,5,0
505,0,,316,50,53,48,53,48,64,5,0
506,1,,316,50,53,48,53,48,64,5,0
507,1,,498,75,98,63,98,63,101,5,0
508,2,,498,75,98,63,98,63,101,5,0
509,10,,292,76,25,45,67,55,24,5,0
510,10,,487,116,55,85,107,95,29,5,0
511,4,Flying,264,50,55,50,36,30,43,5,0
512,4,Flying,358,62,77,62,50,42,65,5,0
513,4,Flying,488,80,115,80,65,55,93,5,0
514,6,,295,45,60,32,50,32,76,5,0
515,6,,497,75,100,63,80,63,116,5,0
516,11,,280,55,75,85,25,25,15,5,0
517,11,,390,70,105,105,50,40,20,5,0
518,11,,515,85,135,130,60,80,25,5,0
519,10,Flying,313,55,45,43,55,43,72,5,0
520,10,Flying,425,67,57,55,77,55,114,5,0
521,7,,328,60,85,40,30,45,68,5,0
522,7,Steel,508,110,135,60,50,65,88,5,0
523,4,,445,103,60,86,60,86,50,5,0
524,4,Fairy,545,103,60,126,80,126,50,5,0
525,9,,305,75,80,55,25,35,35,5,0
526,9,,405,85,105,85,40,50,40,5,0
527,9,,505,105,140,95,55,65,45,5,0
528,2,,294,50,50,40,50,40,64,5,0
529,2,Ground,384,75,65,55,65,55,69,5,0
530,2,Ground,509,105,95,75,85,75,74,5,0
531,9,,465,120,100,85,30,85,45,5,0
532,9,,465,75,125,75,30,75,85,5,0
533,3,Grass,500,75,103,80,70,80,92,5,0
534,3,Poison,260,30,45,59,30,39,57,5,0
535,3,Poison,360,40,55,99,40,79,47,5,0
536,3,Poison,485,60,100,89,55,69,112,5,0
537,0,Fairy,280,40,27,60,37,50,66,5,0
538,0,Fairy,480,60,67,85,77,75,116,5,0
539,0,,280,45,35,50,70,50,30,5,0
540,0,,480,70,60,75,110,75,90,5,0
541,2,,460,70,92,65,80,55,98,5,0
542,7,Dark,292,50,72,35,35,35,65,5,0
543,7,Dark,519,95,117,80,65,70,92,5,0
544,1,,315,70,90,45,15,45,50,5,0
545,1,,480,105,140,55,30,55,95,5,0
546,1,Psychic,540,105,30,105,140,105,55,5,0
547,0,,461,75,86,67,106,67,60,5,0
548,3,Rock,325,50,65,85,35,35,55,5,0
549,3,Rock,475,70,95,125,65,75,45,5,0
550,15,Fighting,348,50,75,70,35,70,48,5,0
551,15,Fighting,488,65,90,115,45,115,58,5,0
552,10,Flying,490,72,58,80,103,80,97,5,0
553,12,,483,58,50,145,95,105,30,5,0
554,2,Rock,495,74,108,133,83,65,32,5,0
555,11,Flying,401,55,112,45,74,45,70,5,0
556,5,,329,50,50,62,40,62,65,5,0
557,5,,474,80,95,82,60,82,75,5,0
558,15,,510,60,105,60,120,60,105,5,0
559,4,,470,75,95,60,65,60,115,5,0
560,10,,290,45,30,50,55,65,45,5,0
561,10,,390,60,45,70,75,85,55,5,0
562,10,,490,70,55,95,95,110,65,5,0
563,10,,290,45,30,40,105,50,20,5,0
564,10,,370,65,40,50,125,60,30,5,0
